ACTG,2016-06-03T13:30:00Z,5.33
ACTG,2016-06-03T13:35:00Z,5.28
ACTG,2016-06-03T13:40:00Z,5.25
ACTG,2016-06-03T13:45:00Z,5.22
ACTG,2016-06-03T13:50:00Z,5.23
ACTG,2016-06-03T13:55:00Z,5.24
ACTG,2016-06-03T14:05:00Z,5.23
ACTG,2016-06-03T14:10:00Z,5.23
ACTG,2016-06-03T14:15:00Z,5.2237
ACTG,2016-06-03T14:20:00Z,5.22
ACTG,2016-06-03T14:25:00Z,5.22
ACTG,2016-06-03T14:30:00Z,5.19
ACTG,2016-06-03T14:35:00Z,5.2
ACTG,2016-06-03T14:40:00Z,5.2
ACTG,2016-06-03T14:45:00Z,5.16
ACTG,2016-06-03T14:50:00Z,5.2
ACTG,2016-06-03T14:55:00Z,5.2
ACTG,2016-06-03T15:00:00Z,5.19
ACTG,2016-06-03T15:05:00Z,5.21
ACTG,2016-06-03T15:10:00Z,5.17
ACTG,2016-06-03T15:15:00Z,5.18
ACTG,2016-06-03T15:20:00Z,5.18
ACTG,2016-06-03T15:25:00Z,5.18
ACTG,2016-06-03T15:30:00Z,5.185
ACTG,2016-06-03T15:35:00Z,5.19
ACTG,2016-06-03T15:40:00Z,5.1799
ACTG,2016-06-03T15:45:00Z,5.17
ACTG,2016-06-03T15:50:00Z,5.17
ACTG,2016-06-03T15:55:00Z,5.17
ACTG,2016-06-03T16:00:00Z,5.19
ACTG,2016-06-03T16:05:00Z,5.18
ACTG,2016-06-03T16:10:00Z,5.18
ACTG,2016-06-03T16:15:00Z,5.17
ACTG,2016-06-03T16:20:00Z,5.164
ACTG,2016-06-03T16:25:00Z,5.18
ACTG,2016-06-03T16:30:00Z,5.18
ACTG,2016-06-03T16:35:00Z,5.17
ACTG,2016-06-03T16:40:00Z,5.18
ACTG,2016-06-03T16:45:00Z,5.16
ACTG,2016-06-03T16:50:00Z,5.15
ACTG,2016-06-03T16:55:00Z,5.15
ACTG,2016-06-03T17:00:00Z,5.14
ACTG,2016-06-03T17:05:00Z,5.15
ACTG,2016-06-03T17:10:00Z,5.15
ACTG,2016-06-03T17:15:00Z,5.16
ACTG,2016-06-03T17:20:00Z,5.15
ACTG,2016-06-03T17:25:00Z,5.16
ACTG,2016-06-03T17:30:00Z,5.15
ACTG,2016-06-03T17:35:00Z,5.129
ACTG,2016-06-03T17:40:00Z,5.15
ACTG,2016-06-03T17:45:00Z,5.15
ACTG,2016-06-03T17:50:00Z,5.16
ACTG,2016-06-03T17:55:00Z,5.155
ACTG,2016-06-03T18:00:00Z,5.13
ACTG,2016-06-03T18:05:00Z,5.13
ACTG,2016-06-03T18:10:00Z,5.12
ACTG,2016-06-03T18:15:00Z,5.11
ACTG,2016-06-03T18:20:00Z,5.12
ACTG,2016-06-03T18:25:00Z,5.13
ACTG,2016-06-03T18:30:00Z,5.1264
ACTG,2016-06-03T18:35:00Z,5.12
ACTG,2016-06-03T18:40:00Z,5.13
ACTG,2016-06-03T18:45:00Z,5.13
ACTG,2016-06-03T18:50:00Z,5.13
ACTG,2016-06-03T18:55:00Z,5.1284
ACTG,2016-06-03T19:00:00Z,5.11
ACTG,2016-06-03T19:05:00Z,5.1
ACTG,2016-06-03T19:10:00Z,5.1
ACTG,2016-06-03T19:15:00Z,5.109
ACTG,2016-06-03T19:20:00Z,5.11
ACTG,2016-06-03T19:25:00Z,5.09
ACTG,2016-06-03T19:30:00Z,5.075
ACTG,2016-06-03T19:35:00Z,5.11
ACTG,2016-06-03T19:40:00Z,5.12
ACTG,2016-06-03T19:45:00Z,5.11
ACTG,2016-06-03T19:50:00Z,5.1
ACTG,2016-06-03T19:55:00Z,5.12
ACTG,2016-06-03T20:25:00Z,5.12
