AEGR,2016-06-03T13:30:00Z,1.77
AEGR,2016-06-03T13:35:00Z,1.78
AEGR,2016-06-03T13:40:00Z,1.7369
AEGR,2016-06-03T13:45:00Z,1.7101
AEGR,2016-06-03T13:50:00Z,1.7
AEGR,2016-06-03T13:55:00Z,1.7101
AEGR,2016-06-03T14:00:00Z,1.72
AEGR,2016-06-03T14:05:00Z,1.72
AEGR,2016-06-03T14:10:00Z,1.72
AEGR,2016-06-03T14:15:00Z,1.71
AEGR,2016-06-03T14:20:00Z,1.7
AEGR,2016-06-03T14:25:00Z,1.7
AEGR,2016-06-03T14:30:00Z,1.71
AEGR,2016-06-03T14:35:00Z,1.7299
AEGR,2016-06-03T14:40:00Z,1.73
AEGR,2016-06-03T14:45:00Z,1.72
AEGR,2016-06-03T14:50:00Z,1.7285
AEGR,2016-06-03T14:55:00Z,1.73
AEGR,2016-06-03T15:00:00Z,1.725
AEGR,2016-06-03T15:05:00Z,1.7101
AEGR,2016-06-03T15:10:00Z,1.71
AEGR,2016-06-03T15:15:00Z,1.71
AEGR,2016-06-03T15:20:00Z,1.7
AEGR,2016-06-03T15:25:00Z,1.7075
AEGR,2016-06-03T15:30:00Z,1.71
AEGR,2016-06-03T15:35:00Z,1.705
AEGR,2016-06-03T15:40:00Z,1.7
AEGR,2016-06-03T15:45:00Z,1.71
AEGR,2016-06-03T15:50:00Z,1.705
AEGR,2016-06-03T15:55:00Z,1.7001
AEGR,2016-06-03T16:00:00Z,1.705
AEGR,2016-06-03T16:05:00Z,1.7
AEGR,2016-06-03T16:10:00Z,1.72
AEGR,2016-06-03T16:15:00Z,1.705
AEGR,2016-06-03T16:20:00Z,1.71
AEGR,2016-06-03T16:25:00Z,1.71
AEGR,2016-06-03T16:30:00Z,1.71
AEGR,2016-06-03T16:35:00Z,1.7
AEGR,2016-06-03T16:40:00Z,1.7073
AEGR,2016-06-03T16:45:00Z,1.7085
AEGR,2016-06-03T16:50:00Z,1.7
AEGR,2016-06-03T16:55:00Z,1.7033
AEGR,2016-06-03T17:00:00Z,1.71
AEGR,2016-06-03T17:05:00Z,1.71
AEGR,2016-06-03T17:10:00Z,1.7
AEGR,2016-06-03T17:15:00Z,1.7
AEGR,2016-06-03T17:20:00Z,1.7
AEGR,2016-06-03T17:25:00Z,1.7
AEGR,2016-06-03T17:30:00Z,1.7
AEGR,2016-06-03T17:35:00Z,1.7
AEGR,2016-06-03T17:40:00Z,1.7
AEGR,2016-06-03T17:45:00Z,1.705
AEGR,2016-06-03T17:50:00Z,1.71
AEGR,2016-06-03T17:55:00Z,1.7
AEGR,2016-06-03T18:00:00Z,1.7
AEGR,2016-06-03T18:05:00Z,1.7
AEGR,2016-06-03T18:10:00Z,1.705
AEGR,2016-06-03T18:15:00Z,1.69
AEGR,2016-06-03T18:20:00Z,1.68
AEGR,2016-06-03T18:25:00Z,1.71
AEGR,2016-06-03T18:30:00Z,1.69
AEGR,2016-06-03T18:35:00Z,1.69
AEGR,2016-06-03T18:40:00Z,1.69
AEGR,2016-06-03T18:45:00Z,1.685
AEGR,2016-06-03T18:50:00Z,1.685
AEGR,2016-06-03T18:55:00Z,1.68
AEGR,2016-06-03T19:00:00Z,1.69
AEGR,2016-06-03T19:05:00Z,1.68
AEGR,2016-06-03T19:10:00Z,1.6899
AEGR,2016-06-03T19:15:00Z,1.68
AEGR,2016-06-03T19:20:00Z,1.685
AEGR,2016-06-03T19:25:00Z,1.68
AEGR,2016-06-03T19:30:00Z,1.685
AEGR,2016-06-03T19:35:00Z,1.68
AEGR,2016-06-03T19:40:00Z,1.68
AEGR,2016-06-03T19:45:00Z,1.7
AEGR,2016-06-03T19:50:00Z,1.7
AEGR,2016-06-03T19:55:00Z,1.7
AEGR,2016-06-03T20:25:00Z,1.71
