AGNC,2016-06-03T13:30:00Z,19.09
AGNC,2016-06-03T13:35:00Z,19.08
AGNC,2016-06-03T13:40:00Z,19.105
AGNC,2016-06-03T13:45:00Z,19.105
AGNC,2016-06-03T13:50:00Z,19.095
AGNC,2016-06-03T13:55:00Z,19.095
AGNC,2016-06-03T14:00:00Z,19.08
AGNC,2016-06-03T14:05:00Z,19.065
AGNC,2016-06-03T14:10:00Z,19.06
AGNC,2016-06-03T14:15:00Z,19.05
AGNC,2016-06-03T14:20:00Z,19.04
AGNC,2016-06-03T14:25:00Z,19.0336
AGNC,2016-06-03T14:30:00Z,19.03
AGNC,2016-06-03T14:35:00Z,19.019
AGNC,2016-06-03T14:40:00Z,19.0269
AGNC,2016-06-03T14:45:00Z,19.025
AGNC,2016-06-03T14:50:00Z,19.04
AGNC,2016-06-03T14:55:00Z,19.03
AGNC,2016-06-03T15:00:00Z,19.04
AGNC,2016-06-03T15:05:00Z,19.03
AGNC,2016-06-03T15:10:00Z,19.01
AGNC,2016-06-03T15:15:00Z,19.005
AGNC,2016-06-03T15:20:00Z,19
AGNC,2016-06-03T15:25:00Z,18.99
AGNC,2016-06-03T15:30:00Z,19.015
AGNC,2016-06-03T15:35:00Z,19.015
AGNC,2016-06-03T15:40:00Z,19.015
AGNC,2016-06-03T15:45:00Z,19.005
AGNC,2016-06-03T15:50:00Z,19.02
AGNC,2016-06-03T15:55:00Z,19.035
AGNC,2016-06-03T16:00:00Z,19.03
AGNC,2016-06-03T16:05:00Z,19.03
AGNC,2016-06-03T16:10:00Z,19.015
AGNC,2016-06-03T16:15:00Z,19.02
AGNC,2016-06-03T16:20:00Z,19.01
AGNC,2016-06-03T16:25:00Z,19.02
AGNC,2016-06-03T16:30:00Z,19.015
AGNC,2016-06-03T16:35:00Z,19.02
AGNC,2016-06-03T16:40:00Z,19.005
AGNC,2016-06-03T16:45:00Z,19
AGNC,2016-06-03T16:50:00Z,19
AGNC,2016-06-03T16:55:00Z,19.0032
AGNC,2016-06-03T17:00:00Z,18.995
AGNC,2016-06-03T17:05:00Z,19.005
AGNC,2016-06-03T17:10:00Z,19.01
AGNC,2016-06-03T17:15:00Z,19.01
AGNC,2016-06-03T17:20:00Z,19
AGNC,2016-06-03T17:25:00Z,19.01
AGNC,2016-06-03T17:30:00Z,19
AGNC,2016-06-03T17:35:00Z,19.005
AGNC,2016-06-03T17:40:00Z,19.005
AGNC,2016-06-03T17:45:00Z,19.005
AGNC,2016-06-03T17:50:00Z,19.015
AGNC,2016-06-03T17:55:00Z,19.035
AGNC,2016-06-03T18:00:00Z,19.02
AGNC,2016-06-03T18:05:00Z,19.025
AGNC,2016-06-03T18:10:00Z,19.045
AGNC,2016-06-03T18:15:00Z,19.05
AGNC,2016-06-03T18:20:00Z,19.045
AGNC,2016-06-03T18:25:00Z,19.045
AGNC,2016-06-03T18:30:00Z,19.05
AGNC,2016-06-03T18:35:00Z,19.04
AGNC,2016-06-03T18:40:00Z,19.04
AGNC,2016-06-03T18:45:00Z,19.04
AGNC,2016-06-03T18:50:00Z,19.045
AGNC,2016-06-03T18:55:00Z,19.04
AGNC,2016-06-03T19:00:00Z,19.065
AGNC,2016-06-03T19:05:00Z,19.06
AGNC,2016-06-03T19:10:00Z,19.08
AGNC,2016-06-03T19:15:00Z,19.085
AGNC,2016-06-03T19:20:00Z,19.09
AGNC,2016-06-03T19:25:00Z,19.09
AGNC,2016-06-03T19:30:00Z,19.095
AGNC,2016-06-03T19:35:00Z,19.08
AGNC,2016-06-03T19:40:00Z,19.06
AGNC,2016-06-03T19:45:00Z,19.065
AGNC,2016-06-03T19:50:00Z,19.07
AGNC,2016-06-03T19:55:00Z,19.07
AGNC,2016-06-03T20:25:00Z,19.07
