JOBS,2016-06-03T16:05:00Z,30.03
JOBS,2016-06-03T16:10:00Z,30.05
JOBS,2016-06-03T16:15:00Z,29.94
JOBS,2016-06-03T16:20:00Z,29.88
JOBS,2016-06-03T16:25:00Z,29.96
JOBS,2016-06-03T16:30:00Z,29.95
JOBS,2016-06-03T16:35:00Z,29.93
JOBS,2016-06-03T16:40:00Z,29.9601
JOBS,2016-06-03T16:45:00Z,30
JOBS,2016-06-03T16:50:00Z,29.98
JOBS,2016-06-03T17:00:00Z,30.08
JOBS,2016-06-03T17:05:00Z,30.04
JOBS,2016-06-03T17:10:00Z,30.04
JOBS,2016-06-03T17:15:00Z,30.06
JOBS,2016-06-03T17:20:00Z,30.05
JOBS,2016-06-03T17:25:00Z,30.06
JOBS,2016-06-03T17:30:00Z,29.99
JOBS,2016-06-03T17:35:00Z,29.98
JOBS,2016-06-03T17:40:00Z,29.9601
JOBS,2016-06-03T17:50:00Z,30
JOBS,2016-06-03T17:55:00Z,29.95
JOBS,2016-06-03T18:00:00Z,29.96
JOBS,2016-06-03T18:05:00Z,29.97
JOBS,2016-06-03T18:10:00Z,29.97
JOBS,2016-06-03T18:15:00Z,29.95
JOBS,2016-06-03T18:20:00Z,29.95
JOBS,2016-06-03T18:25:00Z,29.95
JOBS,2016-06-03T18:30:00Z,29.93
JOBS,2016-06-03T18:35:00Z,29.97
JOBS,2016-06-03T18:40:00Z,29.97
JOBS,2016-06-03T18:45:00Z,30.025
JOBS,2016-06-03T18:50:00Z,29.99
JOBS,2016-06-03T18:55:00Z,29.93
JOBS,2016-06-03T19:00:00Z,29.92
JOBS,2016-06-03T19:05:00Z,29.89
JOBS,2016-06-03T19:10:00Z,29.855
JOBS,2016-06-03T19:15:00Z,29.82
JOBS,2016-06-03T19:20:00Z,29.82
JOBS,2016-06-03T19:25:00Z,29.89
JOBS,2016-06-03T19:30:00Z,29.765
JOBS,2016-06-03T19:35:00Z,29.77
JOBS,2016-06-03T19:40:00Z,29.78
JOBS,2016-06-03T19:45:00Z,29.89
JOBS,2016-06-03T19:50:00Z,29.98
JOBS,2016-06-03T19:55:00Z,29.94
JOBS,2016-06-03T20:25:00Z,29.94
